geoid,timestep,deaths
17031010100,2,3
17031010201,2,0
17031010202,2,0
17031010300,2,1
17031010400,2,1
17031010501,2,2
17031010502,2,1
17031010503,2,0
17031010600,2,1
17031010701,2,1
17031010702,2,1
17031020100,2,0
17031020200,2,1
17031020301,2,0
17031020302,2,0
17031020400,2,0
17031020500,2,3
17031020601,2,0
17031020602,2,0
17031020701,2,0
17031020702,2,0
17031020801,2,0
17031020802,2,3
17031020901,2,1
17031020902,2,0
17031030101,2,4
17031030102,2,1
17031030103,2,0
17031030104,2,0
17031030200,2,1
17031030300,2,1
17031030400,2,0
17031030500,2,0
17031030601,2,1
17031030603,2,1
17031030604,2,0
17031030701,2,1
17031030702,2,1
17031030703,2,0
17031030706,2,0
17031030800,2,1
17031030900,2,0
17031031000,2,0
17031031100,2,1
17031031200,2,0
17031031300,2,2
17031031400,2,0
17031031501,2,2
17031031502,2,0
17031031700,2,3
17031031800,2,0
17031031900,2,0
17031032100,2,0
17031040100,2,0
17031040201,2,2
17031040202,2,2
17031040300,2,0
17031040401,2,1
17031040402,2,1
17031040600,2,1
17031040700,2,1
17031040800,2,0
17031040900,2,0
17031050100,2,0
17031050200,2,0
17031050300,2,0
17031050500,2,0
17031050600,2,1
17031050700,2,0
17031050800,2,0
17031050900,2,0
17031051000,2,0
17031051100,2,0
17031051200,2,1
17031051300,2,0
17031051400,2,1
17031060100,2,0
17031060200,2,0
17031060300,2,0
17031060400,2,1
17031060500,2,0
17031060800,2,0
17031060900,2,2
17031061000,2,0
17031061100,2,0
17031061200,2,0
17031061500,2,0
17031061800,2,1
17031061901,2,0
17031061902,2,0
17031062000,2,0
17031062100,2,1
17031062200,2,0
17031062300,2,0
17031062400,2,0
17031062500,2,1
17031062600,2,0
17031062700,2,0
17031062800,2,0
17031062900,2,0
17031063000,2,0
17031063100,2,0
17031063200,2,2
17031063301,2,0
17031063302,2,0
17031063303,2,0
17031063400,2,0
17031070101,2,1
17031070102,2,1
17031070103,2,0
17031070200,2,0
17031070300,2,0
17031070400,2,0
17031070500,2,0
17031070600,2,0
17031070700,2,0
17031071000,2,0
17031071100,2,0
17031071200,2,0
17031071300,2,0
17031071400,2,0
17031071500,2,1
17031071600,2,1
17031071700,2,0
17031071800,2,0
17031080100,2,1
17031080201,2,0
17031080202,2,0
17031080300,2,0
17031080400,2,0
17031081000,2,1
17031081100,2,0
17031081201,2,0
17031081202,2,0
17031081300,2,0
17031081401,2,2
17031081402,2,1
17031081403,2,1
17031081500,2,0
17031081600,2,2
17031081700,2,1
17031081800,2,0
17031081900,2,1
17031090100,2,0
17031090200,2,0
17031090300,2,0
17031100100,2,1
17031100200,2,2
17031100300,2,0
17031100400,2,0
17031100500,2,0
17031100600,2,1
17031100700,2,0
17031110100,2,2
17031110200,2,0
17031110300,2,1
17031110400,2,1
17031110501,2,1
17031110502,2,0
17031120100,2,1
17031120200,2,2
17031120300,2,1
17031120400,2,0
17031130100,2,1
17031130200,2,0
17031130300,2,0
17031140100,2,0
17031140200,2,1
17031140301,2,0
17031140302,2,0
17031140400,2,0
17031140500,2,1
17031140601,2,1
17031140602,2,1
17031140701,2,0
17031140702,2,2
17031140800,2,2
17031150200,2,1
17031150300,2,1
17031150401,2,2
17031150402,2,0
17031150501,2,0
17031150502,2,3
17031150600,2,0
17031150700,2,1
17031150800,2,3
17031151001,2,0
17031151002,2,1
17031151100,2,1
17031151200,2,0
17031160100,2,1
17031160200,2,0
17031160300,2,1
17031160400,2,2
17031160501,2,1
17031160502,2,1
17031160601,2,0
17031160602,2,0
17031160700,2,1
17031160800,2,0
17031160900,2,0
17031161000,2,0
17031161100,2,0
17031161200,2,1
17031161300,2,0
17031170100,2,0
17031170200,2,0
17031170300,2,0
17031170400,2,0
17031170500,2,1
17031170600,2,0
17031170700,2,1
17031170800,2,1
17031170900,2,0
17031171000,2,0
17031171100,2,0
17031180100,2,0
17031190100,2,0
17031190200,2,0
17031190300,2,1
17031190401,2,0
17031190402,2,2
17031190601,2,2
17031190602,2,1
17031190701,2,0
17031190702,2,1
17031190800,2,0
17031190900,2,0
17031191000,2,1
17031191100,2,1
17031191200,2,0
17031191301,2,1
17031191302,2,1
17031200100,2,1
17031200200,2,0
17031200300,2,0
17031200401,2,1
17031200402,2,0
17031210100,2,1
17031210400,2,1
17031210501,2,0
17031210502,2,1
17031210601,2,0
17031210602,2,1
17031210700,2,1
17031210800,2,0
17031210900,2,1
17031220300,2,0
17031220400,2,1
17031220500,2,1
17031220601,2,0
17031220602,2,1
17031220701,2,2
17031220702,2,0
17031220901,2,0
17031220902,2,0
17031221000,2,0
17031221100,2,2
17031221200,2,0
17031221300,2,0
17031221400,2,1
17031221500,2,0
17031221600,2,0
17031222200,2,0
17031222500,2,1
17031222600,2,2
17031222700,2,0
17031222800,2,0
17031222900,2,1
17031230100,2,1
17031230200,2,0
17031230300,2,0
17031230400,2,1
17031230500,2,2
17031230600,2,4
17031230700,2,4
17031230800,2,1
17031230900,2,0
17031231100,2,2
17031231200,2,5
17031231500,2,8
17031240200,2,0
17031240300,2,0
17031240500,2,0
17031240600,2,1
17031240700,2,0
17031240800,2,1
17031240900,2,4
17031241000,2,0
17031241100,2,0
17031241200,2,0
17031241300,2,0
17031241400,2,1
17031241500,2,0
17031241600,2,2
17031242000,2,2
17031242100,2,0
17031242200,2,0
17031242300,2,0
17031242400,2,1
17031242500,2,0
17031242600,2,3
17031242700,2,0
17031242800,2,0
17031242900,2,0
17031243000,2,0
17031243100,2,0
17031243200,2,2
17031243300,2,0
17031243400,2,0
17031243500,2,0
17031250200,2,0
17031250300,2,1
17031250400,2,2
17031250500,2,2
17031250600,2,2
17031250700,2,5
17031250800,2,1
17031251000,2,0
17031251100,2,2
17031251200,2,3
17031251300,2,5
17031251400,2,1
17031251500,2,3
17031251600,2,2
17031251700,2,2
17031251800,2,2
17031251900,2,7
17031252000,2,2
17031252101,2,0
17031252102,2,5
17031252201,2,5
17031252202,2,5
17031260100,2,1
17031260200,2,3
17031260300,2,2
17031260400,2,7
17031260500,2,4
17031260600,2,4
17031260700,2,6
17031260800,2,3
17031260900,2,5
17031261000,2,1
17031270500,2,5
17031271200,2,5
17031271300,2,0
17031271400,2,2
17031271500,2,2
17031271800,2,0
17031280100,2,2
17031280400,2,2
17031280800,2,0
17031280900,2,0
17031281900,2,2
17031282700,2,2
17031282800,2,0
17031283100,2,0
17031283200,2,1
17031283800,2,0
17031290900,2,5
17031291200,2,1
17031291600,2,0
17031292200,2,1
17031292400,2,2
17031292500,2,2
17031300500,2,0
17031300600,2,0
17031300700,2,0
17031300800,2,3
17031300900,2,0
17031301100,2,1
17031301200,2,4
17031301600,2,0
17031301701,2,1
17031301702,2,0
17031301801,2,2
17031301802,2,0
17031301803,2,0
17031310200,2,0
17031310300,2,0
17031310400,2,2
17031310500,2,0
17031310600,2,2
17031310700,2,1
17031310800,2,1
17031310900,2,0
17031320101,2,1
17031320102,2,3
17031320400,2,2
17031320600,2,2
17031330101,2,0
17031330102,2,1
17031330103,2,1
17031330200,2,2
17031340300,2,0
17031340400,2,0
17031340500,2,1
17031340600,2,0
17031350100,2,0
17031350400,2,1
17031351000,2,0
17031351100,2,0
17031351400,2,0
17031351500,2,0
17031360200,2,2
17031380100,2,0
17031380200,2,0
17031380600,2,2
17031381200,2,0
17031381400,2,3
17031381500,2,0
17031381800,2,1
17031381900,2,1
17031390100,2,0
17031390200,2,0
17031390300,2,0
17031390400,2,1
17031390500,2,0
17031390600,2,0
17031390700,2,0
17031400300,2,1
17031400400,2,1
17031400500,2,1
17031400800,2,1
17031410100,2,0
17031410200,2,0
17031410500,2,0
17031410600,2,0
17031410700,2,0
17031410800,2,0
17031410900,2,1
17031411000,2,0
17031411100,2,0
17031411200,2,1
17031420100,2,0
17031420200,2,2
17031420300,2,0
17031420400,2,1
17031420500,2,0
17031420600,2,1
17031420700,2,4
17031420800,2,1
17031421200,2,0
17031430101,2,2
17031430102,2,1
17031430200,2,0
17031430300,2,0
17031430400,2,0
17031430500,2,0
17031430600,2,0
17031430700,2,0
17031430800,2,1
17031430900,2,1
17031431200,2,0
17031431301,2,0
17031431302,2,4
17031431400,2,2
17031440101,2,1
17031440102,2,4
17031440201,2,2
17031440202,2,0
17031440300,2,1
17031440600,2,1
17031440700,2,0
17031440800,2,0
17031440900,2,3
17031450300,2,1
17031460100,2,3
17031460200,2,0
17031460301,2,1
17031460302,2,0
17031460400,2,1
17031460500,2,1
17031460800,2,1
17031461000,2,1
17031470100,2,1
17031480100,2,0
17031480200,2,0
17031480300,2,0
17031480400,2,0
17031480500,2,0
17031490200,2,1
17031490500,2,0
17031490600,2,0
17031490700,2,1
17031490800,2,1
17031490901,2,0
17031490902,2,1
17031491000,2,3
17031491100,2,2
17031491200,2,0
17031491300,2,5
17031491400,2,0
17031500100,2,0
17031500200,2,1
17031500300,2,0
17031510100,2,0
17031510200,2,0
17031510300,2,0
17031520100,2,0
17031520200,2,0
17031520300,2,2
17031520400,2,0
17031520500,2,1
17031520600,2,0
17031530100,2,2
17031530200,2,4
17031530300,2,1
17031530400,2,0
17031530501,2,2
17031530502,2,0
17031530503,2,0
17031530600,2,3
17031540101,2,2
17031540102,2,2
17031550100,2,2
17031550200,2,1
17031560100,2,0
17031560200,2,2
17031560300,2,0
17031560400,2,1
17031560700,2,1
17031560800,2,1
17031560900,2,1
17031561000,2,2
17031561100,2,2
17031570100,2,0
17031570200,2,0
17031570300,2,2
17031570400,2,0
17031570500,2,0
17031580100,2,3
17031580200,2,0
17031580300,2,0
17031580400,2,0
17031580501,2,0
17031580502,2,1
17031580600,2,1
17031580700,2,1
17031580800,2,0
17031590500,2,1
17031590600,2,0
17031590700,2,0
17031600400,2,0
17031600600,2,0
17031600700,2,2
17031600900,2,1
17031610300,2,1
17031610400,2,1
17031610800,2,0
17031611200,2,1
17031611300,2,2
17031611400,2,1
17031611500,2,3
17031611600,2,0
17031611700,2,0
17031611800,2,1
17031611900,2,4
17031612000,2,0
17031612100,2,0
17031612200,2,4
17031620100,2,2
17031620200,2,2
17031620300,2,0
17031620400,2,0
17031630300,2,0
17031630400,2,0
17031630500,2,0
17031630600,2,0
17031630800,2,0
17031630900,2,1
17031640100,2,0
17031640300,2,0
17031640400,2,2
17031640500,2,0
17031640600,2,1
17031640700,2,3
17031640800,2,0
17031650100,2,0
17031650200,2,1
17031650301,2,0
17031650302,2,0
17031650400,2,1
17031650500,2,1
17031660301,2,0
17031660302,2,0
17031660400,2,1
17031660500,2,1
17031660600,2,4
17031660700,2,3
17031660800,2,2
17031660900,2,3
17031661000,2,0
17031661100,2,1
17031670100,2,2
17031670200,2,0
17031670300,2,0
17031670400,2,0
17031670500,2,4
17031670600,2,0
17031670700,2,2
17031670800,2,0
17031670900,2,2
17031671100,2,1
17031671200,2,1
17031671300,2,1
17031671400,2,0
17031671500,2,3
17031671600,2,0
17031671800,2,0
17031671900,2,0
17031672000,2,0
17031680500,2,0
17031680600,2,1
17031680900,2,0
17031681000,2,3
17031681100,2,2
17031681200,2,2
17031681300,2,5
17031681400,2,1
17031690300,2,1
17031690400,2,0
17031690500,2,0
17031690900,2,3
17031691000,2,2
17031691100,2,2
17031691200,2,1
17031691300,2,0
17031691400,2,1
17031691500,2,3
17031700100,2,0
17031700200,2,0
17031700301,2,1
17031700302,2,0
17031700401,2,0
17031700402,2,0
17031700501,2,0
17031700502,2,0
17031710100,2,0
17031710200,2,2
17031710300,2,1
17031710400,2,1
17031710500,2,0
17031710600,2,0
17031710700,2,2
17031710800,2,2
17031710900,2,2
17031711000,2,1
17031711100,2,1
17031711200,2,0
17031711300,2,0
17031711400,2,0
17031711500,2,0
17031720100,2,0
17031720200,2,1
17031720300,2,0
17031720400,2,0
17031720500,2,0
17031720600,2,1
17031720700,2,1
17031730100,2,0
17031730201,2,2
17031730202,2,0
17031730300,2,0
17031730400,2,0
17031730500,2,2
17031730600,2,4
17031730700,2,0
17031740100,2,0
17031740200,2,1
17031740300,2,1
17031740400,2,1
17031750100,2,0
17031750200,2,0
17031750300,2,0
17031750400,2,1
17031750500,2,1
17031750600,2,0
17031760801,2,1
17031760802,2,0
17031760803,2,0
17031770201,2,1
17031770202,2,1
17031770300,2,3
17031770400,2,1
17031770500,2,0
17031770601,2,0
17031770602,2,0
17031770700,2,1
17031770800,2,6
17031770901,2,0
17031770902,2,0
17031800100,2,0
17031800200,2,0
17031800300,2,1
17031800400,2,0
17031800500,2,0
17031800600,2,0
17031800700,2,0
17031800800,2,0
17031800900,2,1
17031801000,2,1
17031801100,2,0
17031801200,2,0
17031801300,2,0
17031801400,2,0
17031801500,2,1
17031801601,2,0
17031801603,2,1
17031801605,2,0
17031801606,2,0
17031801607,2,0
17031801608,2,0
17031801701,2,0
17031801702,2,1
17031801800,2,0
17031801901,2,1
17031801902,2,0
17031802002,2,0
17031802003,2,1
17031802004,2,0
17031802100,2,0
17031802200,2,2
17031802300,2,1
17031802402,2,1
17031802403,2,0
17031802404,2,2
17031802503,2,0
17031802504,2,0
17031802505,2,2
17031802506,2,1
17031802605,2,0
17031802607,2,0
17031802608,2,2
17031802609,2,0
17031802610,2,0
17031802701,2,0
17031802702,2,1
17031802801,2,1
17031802802,2,1
17031802900,2,0
17031803005,2,0
17031803007,2,0
17031803008,2,0
17031803010,2,0
17031803012,2,0
17031803013,2,1
17031803014,2,0
17031803015,2,0
17031803016,2,0
17031803017,2,0
17031803100,2,0
17031803200,2,0
17031803300,2,0
17031803400,2,1
17031803500,2,0
17031803603,2,0
17031803604,2,0
17031803605,2,1
17031803607,2,0
17031803608,2,0
17031803611,2,0
17031803612,2,0
17031803613,2,1
17031803614,2,0
17031803615,2,0
17031803616,2,0
17031803701,2,1
17031803702,2,0
17031803800,2,0
17031803901,2,0
17031803902,2,0
17031804000,2,1
17031804102,2,0
17031804104,2,0
17031804105,2,1
17031804106,2,0
17031804108,2,0
17031804109,2,0
17031804202,2,0
17031804203,2,0
17031804204,2,0
17031804305,2,0
17031804306,2,0
17031804308,2,0
17031804309,2,0
17031804312,2,0
17031804313,2,0
17031804314,2,1
17031804315,2,0
17031804316,2,0
17031804403,2,0
17031804404,2,0
17031804405,2,0
17031804406,2,1
17031804505,2,3
17031804506,2,0
17031804508,2,0
17031804509,2,1
17031804510,2,0
17031804511,2,0
17031804512,2,1
17031804513,2,0
17031804514,2,1
17031804603,2,3
17031804606,2,0
17031804607,2,1
17031804608,2,0
17031804609,2,0
17031804610,2,0
17031804611,2,0
17031804701,2,0
17031804705,2,0
17031804706,2,0
17031804709,2,0
17031804710,2,0
17031804711,2,2
17031804712,2,0
17031804713,2,0
17031804714,2,0
17031804715,2,0
17031804716,2,1
17031804803,2,1
17031804804,2,0
17031804805,2,1
17031804806,2,0
17031804807,2,0
17031804808,2,0
17031804809,2,0
17031804810,2,0
17031804901,2,1
17031804902,2,1
17031805001,2,0
17031805002,2,0
17031805105,2,1
17031805106,2,0
17031805107,2,4
17031805108,2,0
17031805109,2,1
17031805110,2,0
17031805111,2,1
17031805112,2,0
17031805201,2,0
17031805202,2,1
17031805301,2,0
17031805302,2,1
17031805401,2,1
17031805402,2,0
17031805501,2,1
17031805502,2,0
17031805600,2,1
17031805701,2,0
17031805702,2,0
17031805801,2,0
17031805802,2,1
17031805901,2,0
17031805902,2,1
17031806001,2,0
17031806002,2,0
17031806004,2,1
17031806005,2,0
17031806006,2,0
17031806102,2,2
17031806103,2,1
17031806104,2,1
17031806201,2,1
17031806202,2,1
17031806300,2,1
17031806400,2,2
17031806501,2,0
17031806502,2,1
17031806600,2,0
17031806700,2,0
17031806801,2,0
17031806802,2,0
17031806900,2,1
17031807000,2,1
17031807100,2,1
17031807200,2,1
17031807300,2,1
17031807400,2,1
17031807500,2,0
17031807600,2,1
17031807700,2,0
17031807800,2,1
17031807900,2,0
17031808001,2,0
17031808002,2,1
17031808100,2,1
17031808200,2,1
17031808301,2,0
17031808302,2,0
17031808400,2,1
17031808500,2,0
17031808600,2,0
17031808702,2,1
17031808800,2,0
17031808900,2,1
17031809000,2,0
17031809100,2,0
17031809200,2,1
17031809300,2,0
17031809401,2,0
17031809402,2,0
17031809500,2,1
17031809600,2,0
17031809700,2,1
17031809800,2,0
17031809900,2,0
17031810000,2,0
17031810100,2,0
17031810200,2,2
17031810301,2,0
17031810302,2,0
17031810400,2,0
17031810501,2,1
17031810502,2,1
17031810600,2,1
17031810701,2,1
17031810702,2,1
17031810800,2,1
17031810900,2,3
17031811000,2,1
17031811100,2,2
17031811200,2,1
17031811301,2,6
17031811302,2,0
17031811401,2,1
17031811402,2,3
17031811500,2,0
17031811600,2,0
17031811701,2,0
17031811702,2,1
17031811800,2,1
17031811900,2,1
17031812000,2,1
17031812100,2,0
17031812200,2,1
17031812301,2,3
17031812302,2,0
17031812400,2,0
17031812500,2,0
17031812600,2,1
17031812700,2,0
17031812801,2,1
17031812802,2,0
17031812900,2,0
17031813000,2,0
17031813100,2,1
17031813200,2,0
17031813301,2,1
17031813302,2,2
17031813400,2,1
17031813500,2,1
17031813600,2,0
17031813701,2,0
17031813702,2,3
17031813801,2,0
17031813802,2,1
17031813900,2,1
17031814000,2,0
17031814100,2,1
17031814200,2,1
17031814300,2,1
17031814400,2,0
17031814500,2,1
17031814600,2,0
17031814700,2,0
17031814800,2,1
17031814900,2,0
17031815000,2,1
17031815100,2,1
17031815200,2,2
17031815300,2,0
17031815400,2,0
17031815500,2,0
17031815600,2,2
17031815701,2,0
17031815702,2,1
17031815800,2,0
17031815900,2,0
17031816000,2,1
17031816100,2,3
17031816200,2,0
17031816300,2,3
17031816401,2,1
17031816402,2,2
17031816500,2,0
17031816600,2,0
17031816700,2,0
17031816800,2,1
17031816900,2,0
17031817000,2,2
17031817101,2,1
17031817102,2,1
17031817200,2,1
17031817300,2,1
17031817400,2,0
17031817500,2,5
17031817600,2,1
17031817700,2,0
17031817900,2,1
17031818000,2,1
17031818100,2,0
17031818200,2,2
17031818300,2,2
17031818401,2,0
17031818402,2,2
17031818500,2,1
17031818600,2,0
17031818700,2,1
17031818800,2,5
17031818900,2,0
17031819000,2,0
17031819100,2,2
17031819200,2,1
17031819300,2,1
17031819400,2,0
17031819500,2,0
17031819600,2,0
17031819700,2,0
17031819801,2,0
17031819802,2,0
17031819900,2,0
17031820000,2,0
17031820101,2,1
17031820103,2,0
17031820104,2,2
17031820202,2,0
17031820203,2,1
17031820204,2,2
17031820300,2,1
17031820400,2,1
17031820501,2,2
17031820502,2,3
17031820603,2,0
17031820604,2,2
17031820605,2,0
17031820606,2,0
17031820700,2,1
17031820800,2,1
17031820901,2,1
17031820902,2,0
17031821001,2,1
17031821002,2,0
17031821101,2,0
17031821102,2,1
17031821200,2,2
17031821300,2,2
17031821401,2,0
17031821402,2,3
17031821500,2,0
17031821600,2,0
17031821700,2,1
17031821800,2,2
17031821900,2,0
17031822000,2,2
17031822101,2,0
17031822102,2,1
17031822200,2,0
17031822301,2,0
17031822302,2,0
17031822400,2,2
17031822500,2,1
17031822601,2,1
17031822602,2,2
17031822701,2,2
17031822702,2,0
17031822801,2,0
17031822802,2,1
17031822900,2,0
17031823001,2,2
17031823002,2,1
17031823101,2,0
17031823102,2,1
17031823200,2,2
17031823302,2,0
17031823303,2,0
17031823304,2,2
17031823400,2,0
17031823500,2,0
17031823602,2,0
17031823603,2,1
17031823604,2,0
17031823605,2,0
17031823702,2,1
17031823703,2,3
17031823704,2,1
17031823705,2,0
17031823801,2,0
17031823803,2,1
17031823805,2,0
17031823806,2,0
17031823901,2,0
17031823903,2,1
17031823904,2,0
17031824003,2,0
17031824004,2,1
17031824005,2,0
17031824006,2,0
17031824105,2,2
17031824106,2,1
17031824107,2,1
17031824113,2,0
17031824114,2,0
17031824115,2,0
17031824116,2,1
17031824119,2,0
17031824121,2,0
17031824122,2,0
17031824123,2,1
17031824124,2,0
17031824125,2,1
17031824126,2,0
17031824127,2,0
17031824128,2,2
17031824129,2,0
17031824300,2,1
17031824400,2,0
17031824503,2,0
17031824505,2,1
17031824507,2,0
17031824508,2,0
17031824509,2,0
17031824601,2,0
17031824602,2,2
17031824701,2,1
17031824702,2,0
17031824800,2,2
17031824900,2,1
17031825000,2,1
17031825200,2,0
17031825302,2,1
17031825303,2,0
17031825304,2,0
17031825400,2,1
17031825501,2,0
17031825503,2,0
17031825504,2,0
17031825505,2,0
17031825600,2,0
17031825700,2,1
17031825801,2,0
17031825802,2,1
17031825803,2,1
17031825900,2,0
17031826000,2,0
17031826100,2,0
17031826201,2,0
17031826202,2,1
17031826301,2,0
17031826303,2,1
17031826304,2,0
17031826401,2,0
17031826402,2,0
17031826500,2,1
17031826600,2,0
17031826700,2,0
17031826800,2,1
17031826901,2,1
17031826902,2,0
17031827000,2,0
17031827100,2,1
17031827200,2,0
17031827300,2,0
17031827400,2,0
17031827500,2,0
17031827600,2,0
17031827700,2,2
17031827801,2,1
17031827802,2,0
17031827804,2,0
17031827805,2,0
17031827901,2,1
17031827902,2,1
17031828000,2,1
17031828100,2,0
17031828201,2,0
17031828202,2,1
17031828300,2,0
17031828401,2,2
17031828402,2,0
17031828503,2,0
17031828504,2,1
17031828505,2,1
17031828507,2,1
17031828508,2,0
17031828601,2,0
17031828602,2,1
17031828701,2,0
17031828702,2,0
17031828801,2,0
17031828802,2,1
17031828900,2,0
17031829000,2,1
17031829100,2,1
17031829200,2,2
17031829301,2,0
17031829302,2,0
17031829401,2,1
17031829402,2,0
17031829500,2,0
17031829600,2,1
17031829700,2,0
17031829800,2,0
17031829902,2,0
17031829903,2,0
17031829904,2,0
17031830001,2,3
17031830003,2,0
17031830004,2,0
17031830005,2,0
17031830006,2,0
17031830007,2,0
17031830008,2,0
17031830100,2,0
17031830201,2,0
17031830202,2,1
17031830300,2,2
17031830400,2,0
17031830500,2,0
17031830600,2,0
17031830700,2,3
17031830800,2,1
17031830900,2,0
17031831000,2,0
17031831100,2,3
17031831200,2,0
17031831300,2,2
17031831400,2,1
17031831500,2,0
17031831600,2,0
17031831700,2,0
17031831800,2,0
17031831900,2,0
17031832000,2,0
17031832100,2,0
17031832200,2,0
17031832300,2,0
17031832400,2,2
17031832500,2,0
17031832600,2,0
17031832900,2,0
17031833000,2,0
17031833100,2,1
17031833300,2,0
17031833900,2,1
17031834000,2,2
17031834200,2,1
17031834300,2,1
17031834400,2,1
17031834500,2,1
17031834600,2,0
17031834700,2,3
17031834800,2,2
17031834900,2,1
17031835000,2,0
17031835100,2,0
17031835200,2,4
17031835500,2,2
17031835600,2,2
17031835800,2,0
17031836000,2,0
17031836100,2,0
17031836200,2,0
17031836300,2,0
17031836400,2,0
17031836500,2,0
17031836600,2,8
17031836700,2,5
17031836800,2,3
17031836900,2,1
17031837000,2,3
17031837100,2,0
17031837300,2,2
17031837400,2,1
17031837800,2,1
17031838000,2,1
17031838100,2,2
17031838200,2,3
17031838300,2,0
17031838600,2,3
17031838700,2,9
17031838800,2,0
17031839000,2,1
17031839100,2,7
17031839200,2,0
17031839500,2,1
17031839600,2,0
17031839700,2,0
17031839800,2,1
17031839900,2,2
17031840000,2,1
17031840100,2,0
17031840200,2,0
17031840300,2,1
17031840400,2,1
17031840700,2,0
17031840800,2,0
17031841000,2,0
17031841100,2,0
17031841200,2,2
17031841300,2,0
17031841500,2,3
17031841700,2,1
17031841800,2,0
17031841900,2,3
17031842000,2,0
17031842100,2,4
17031842200,2,1
17031842300,2,0
17031842400,2,0
17031842500,2,0
17031842600,2,0
17031842800,2,0
17031842900,2,3
17031843000,2,5
17031843100,2,1
17031843200,2,0
17031843300,2,1
17031843400,2,1
17031843500,2,0
17031843600,2,0
17031843700,2,1
17031843800,2,0
17031843900,2,1
17031844600,2,0
