geoid,timestep,deaths
17031844700,4,6
17031010100,5,2
17031010201,5,2
17031010202,5,0
17031010300,5,2
17031010400,5,0
17031010501,5,2
17031010502,5,0
17031010503,5,0
17031010600,5,2
17031010701,5,0
17031010702,5,1
17031020100,5,0
17031020200,5,0
17031020301,5,0
17031020302,5,0
17031020400,5,0
17031020500,5,0
17031020601,5,1
17031020602,5,2
17031020701,5,0
17031020702,5,0
17031020801,5,0
17031020802,5,0
17031020901,5,0
17031020902,5,0
17031030101,5,1
17031030102,5,0
17031030103,5,0
17031030104,5,0
17031030200,5,0
17031030300,5,0
17031030400,5,0
17031030500,5,1
17031030601,5,0
17031030603,5,1
17031030604,5,2
17031030701,5,0
17031030702,5,1
17031030703,5,3
17031030706,5,1
17031030800,5,3
17031030900,5,0
17031031000,5,1
17031031100,5,0
17031031200,5,5
17031031300,5,1
17031031400,5,1
17031031501,5,1
17031031502,5,0
17031031700,5,3
17031031800,5,0
17031031900,5,1
17031032100,5,0
17031040100,5,0
17031040201,5,0
17031040202,5,1
17031040300,5,0
17031040401,5,0
17031040402,5,0
17031040600,5,0
17031040700,5,0
17031040800,5,0
17031040900,5,0
17031050100,5,0
17031050200,5,1
17031050300,5,0
17031050500,5,0
17031050600,5,0
17031050700,5,0
17031050800,5,0
17031050900,5,0
17031051000,5,0
17031051100,5,0
17031051200,5,0
17031051300,5,0
17031051400,5,0
17031060100,5,0
17031060200,5,0
17031060300,5,1
17031060400,5,0
17031060500,5,0
17031060800,5,1
17031060900,5,0
17031061000,5,0
17031061100,5,0
17031061200,5,0
17031061500,5,0
17031061800,5,0
17031061901,5,0
17031061902,5,1
17031062000,5,1
17031062100,5,0
17031062200,5,0
17031062300,5,0
17031062400,5,0
17031062500,5,0
17031062600,5,0
17031062700,5,0
17031062800,5,0
17031062900,5,0
17031063000,5,1
17031063100,5,0
17031063200,5,1
17031063301,5,0
17031063302,5,1
17031063303,5,0
17031063400,5,0
17031070101,5,1
17031070102,5,0
17031070103,5,1
17031070200,5,0
17031070300,5,0
17031070400,5,0
17031070500,5,0
17031070600,5,0
17031070700,5,0
17031071000,5,0
17031071100,5,0
17031071200,5,0
17031071300,5,0
17031071400,5,0
17031071500,5,0
17031071600,5,0
17031071700,5,0
17031071800,5,0
17031080100,5,0
17031080201,5,1
17031080202,5,0
17031080300,5,0
17031080400,5,1
17031081000,5,0
17031081100,5,3
17031081201,5,1
17031081202,5,0
17031081300,5,0
17031081401,5,2
17031081402,5,0
17031081403,5,2
17031081500,5,0
17031081600,5,0
17031081700,5,0
17031081800,5,1
17031081900,5,2
17031090100,5,0
17031090200,5,1
17031090300,5,0
17031100100,5,0
17031100200,5,1
17031100300,5,0
17031100400,5,0
17031100500,5,0
17031100600,5,1
17031100700,5,1
17031110100,5,0
17031110200,5,0
17031110300,5,0
17031110400,5,1
17031110501,5,1
17031110502,5,2
17031120100,5,0
17031120200,5,0
17031120300,5,0
17031120400,5,0
17031130100,5,0
17031130200,5,1
17031130300,5,0
17031140100,5,0
17031140200,5,1
17031140301,5,0
17031140302,5,1
17031140400,5,0
17031140500,5,0
17031140601,5,0
17031140602,5,2
17031140701,5,1
17031140702,5,1
17031140800,5,2
17031150200,5,0
17031150300,5,2
17031150401,5,1
17031150402,5,1
17031150501,5,0
17031150502,5,0
17031150600,5,1
17031150700,5,0
17031150800,5,0
17031151001,5,0
17031151002,5,5
17031151100,5,0
17031151200,5,1
17031160100,5,0
17031160200,5,0
17031160300,5,0
17031160400,5,2
17031160501,5,0
17031160502,5,0
17031160601,5,0
17031160602,5,0
17031160700,5,0
17031160800,5,0
17031160900,5,0
17031161000,5,0
17031161100,5,2
17031161200,5,1
17031161300,5,1
17031170100,5,0
17031170200,5,1
17031170300,5,2
17031170400,5,1
17031170500,5,0
17031170600,5,0
17031170700,5,0
17031170800,5,1
17031170900,5,1
17031171000,5,2
17031171100,5,0
17031180100,5,0
17031190100,5,1
17031190200,5,3
17031190300,5,1
17031190401,5,1
17031190402,5,0
17031190601,5,0
17031190602,5,0
17031190701,5,0
17031190702,5,0
17031190800,5,2
17031190900,5,1
17031191000,5,1
17031191100,5,0
17031191200,5,0
17031191301,5,4
17031191302,5,0
17031200100,5,1
17031200200,5,1
17031200300,5,0
17031200401,5,1
17031200402,5,1
17031210100,5,0
17031210400,5,1
17031210501,5,3
17031210502,5,0
17031210601,5,1
17031210602,5,0
17031210700,5,1
17031210800,5,0
17031210900,5,0
17031220300,5,0
17031220400,5,0
17031220500,5,0
17031220601,5,0
17031220602,5,1
17031220701,5,0
17031220702,5,0
17031220901,5,0
17031220902,5,2
17031221000,5,2
17031221100,5,1
17031221200,5,0
17031221300,5,1
17031221400,5,1
17031221500,5,1
17031221600,5,0
17031222200,5,1
17031222500,5,1
17031222600,5,0
17031222700,5,0
17031222800,5,2
17031222900,5,0
17031230100,5,0
17031230200,5,0
17031230300,5,0
17031230400,5,0
17031230500,5,2
17031230600,5,0
17031230700,5,5
17031230800,5,0
17031230900,5,1
17031231100,5,1
17031231200,5,8
17031231500,5,22
17031240200,5,0
17031240300,5,0
17031240500,5,0
17031240600,5,0
17031240700,5,0
17031240800,5,1
17031240900,5,1
17031241000,5,0
17031241100,5,2
17031241200,5,0
17031241300,5,0
17031241400,5,0
17031241500,5,0
17031241600,5,0
17031242000,5,2
17031242100,5,0
17031242200,5,1
17031242300,5,1
17031242400,5,0
17031242500,5,2
17031242600,5,2
17031242700,5,3
17031242800,5,0
17031242900,5,1
17031243000,5,1
17031243100,5,0
17031243200,5,0
17031243300,5,0
17031243400,5,1
17031243500,5,0
17031250200,5,1
17031250300,5,4
17031250400,5,2
17031250500,5,1
17031250600,5,2
17031250700,5,1
17031250800,5,1
17031251000,5,2
17031251100,5,2
17031251200,5,7
17031251300,5,5
17031251400,5,1
17031251500,5,10
17031251600,5,6
17031251700,5,0
17031251800,5,8
17031251900,5,4
17031252000,5,7
17031252101,5,3
17031252102,5,5
17031252201,5,4
17031252202,5,8
17031260100,5,0
17031260200,5,5
17031260300,5,3
17031260400,5,7
17031260500,5,5
17031260600,5,6
17031260700,5,8
17031260800,5,6
17031260900,5,1
17031261000,5,4
17031270500,5,2
17031271200,5,5
17031271300,5,1
17031271400,5,4
17031271500,5,2
17031271800,5,5
17031280100,5,2
17031280400,5,0
17031280800,5,0
17031280900,5,2
17031281900,5,4
17031282700,5,0
17031282800,5,0
17031283100,5,0
17031283200,5,1
17031283800,5,1
17031290900,5,3
17031291200,5,2
17031291600,5,0
17031292200,5,3
17031292400,5,0
17031292500,5,2
17031300500,5,3
17031300600,5,1
17031300700,5,1
17031300800,5,1
17031300900,5,2
17031301100,5,0
17031301200,5,2
17031301600,5,2
17031301701,5,0
17031301702,5,0
17031301801,5,0
17031301802,5,0
17031301803,5,0
17031310200,5,0
17031310300,5,0
17031310400,5,0
17031310500,5,0
17031310600,5,2
17031310700,5,0
17031310800,5,0
17031310900,5,2
17031320101,5,0
17031320102,5,4
17031320400,5,0
17031320600,5,1
17031330101,5,0
17031330102,5,1
17031330103,5,1
17031330200,5,1
17031340300,5,0
17031340400,5,0
17031340500,5,0
17031340600,5,1
17031350100,5,0
17031350400,5,2
17031351000,5,1
17031351100,5,0
17031351400,5,1
17031351500,5,0
17031360200,5,1
17031380100,5,3
17031380200,5,1
17031380600,5,1
17031381200,5,0
17031381400,5,1
17031381500,5,0
17031381800,5,3
17031381900,5,0
17031390100,5,0
17031390200,5,0
17031390300,5,0
17031390400,5,0
17031390500,5,0
17031390600,5,0
17031390700,5,0
17031400300,5,2
17031400400,5,2
17031400500,5,2
17031400800,5,4
17031410100,5,0
17031410200,5,0
17031410500,5,0
17031410600,5,0
17031410700,5,1
17031410800,5,0
17031410900,5,0
17031411000,5,0
17031411100,5,0
17031411200,5,0
17031420100,5,0
17031420200,5,0
17031420300,5,1
17031420400,5,1
17031420500,5,0
17031420600,5,2
17031420700,5,1
17031420800,5,1
17031421200,5,1
17031430101,5,0
17031430102,5,1
17031430200,5,1
17031430300,5,0
17031430400,5,1
17031430500,5,3
17031430600,5,1
17031430700,5,2
17031430800,5,1
17031430900,5,0
17031431200,5,2
17031431301,5,2
17031431302,5,2
17031431400,5,1
17031440101,5,3
17031440102,5,0
17031440201,5,2
17031440202,5,1
17031440300,5,3
17031440600,5,0
17031440700,5,2
17031440800,5,3
17031440900,5,3
17031450300,5,2
17031460100,5,3
17031460200,5,0
17031460301,5,1
17031460302,5,0
17031460400,5,3
17031460500,5,1
17031460800,5,0
17031461000,5,2
17031470100,5,0
17031480100,5,2
17031480200,5,0
17031480300,5,1
17031480400,5,2
17031480500,5,0
17031490200,5,0
17031490500,5,0
17031490600,5,1
17031490700,5,2
17031490800,5,2
17031490901,5,0
17031490902,5,2
17031491000,5,1
17031491100,5,2
17031491200,5,0
17031491300,5,5
17031491400,5,0
17031500100,5,1
17031500200,5,1
17031500300,5,1
17031510100,5,0
17031510200,5,0
17031510300,5,0
17031520100,5,2
17031520200,5,0
17031520300,5,0
17031520400,5,0
17031520500,5,0
17031520600,5,1
17031530100,5,1
17031530200,5,1
17031530300,5,2
17031530400,5,1
17031530501,5,2
17031530502,5,1
17031530503,5,2
17031530600,5,4
17031540101,5,1
17031540102,5,3
17031550100,5,2
17031550200,5,0
17031560100,5,0
17031560200,5,2
17031560300,5,0
17031560400,5,0
17031560700,5,1
17031560800,5,0
17031560900,5,1
17031561000,5,2
17031561100,5,0
17031570100,5,0
17031570200,5,0
17031570300,5,0
17031570400,5,0
17031570500,5,0
17031580100,5,1
17031580200,5,2
17031580300,5,0
17031580400,5,0
17031580501,5,1
17031580502,5,0
17031580600,5,0
17031580700,5,1
17031580800,5,1
17031590500,5,0
17031590600,5,0
17031590700,5,0
17031600400,5,1
17031600600,5,0
17031600700,5,0
17031600900,5,0
17031610300,5,1
17031610400,5,2
17031610800,5,0
17031611200,5,2
17031611300,5,0
17031611400,5,0
17031611500,5,1
17031611600,5,0
17031611700,5,1
17031611800,5,0
17031611900,5,2
17031612000,5,1
17031612100,5,1
17031612200,5,0
17031620100,5,2
17031620200,5,0
17031620300,5,0
17031620400,5,0
17031630300,5,1
17031630400,5,2
17031630500,5,3
17031630600,5,0
17031630800,5,0
17031630900,5,1
17031640100,5,1
17031640300,5,1
17031640400,5,0
17031640500,5,0
17031640600,5,1
17031640700,5,1
17031640800,5,0
17031650100,5,2
17031650200,5,1
17031650301,5,0
17031650302,5,0
17031650400,5,1
17031650500,5,1
17031660301,5,0
17031660302,5,0
17031660400,5,0
17031660500,5,0
17031660600,5,3
17031660700,5,2
17031660800,5,1
17031660900,5,0
17031661000,5,4
17031661100,5,0
17031670100,5,0
17031670200,5,1
17031670300,5,1
17031670400,5,0
17031670500,5,2
17031670600,5,0
17031670700,5,0
17031670800,5,1
17031670900,5,0
17031671100,5,1
17031671200,5,2
17031671300,5,2
17031671400,5,0
17031671500,5,4
17031671600,5,0
17031671800,5,1
17031671900,5,3
17031672000,5,1
17031680500,5,0
17031680600,5,0
17031680900,5,2
17031681000,5,4
17031681100,5,3
17031681200,5,1
17031681300,5,2
17031681400,5,1
17031690300,5,2
17031690400,5,3
17031690500,5,1
17031690900,5,1
17031691000,5,1
17031691100,5,2
17031691200,5,0
17031691300,5,2
17031691400,5,1
17031691500,5,0
17031700100,5,1
17031700200,5,2
17031700301,5,1
17031700302,5,3
17031700401,5,1
17031700402,5,1
17031700501,5,0
17031700502,5,0
17031710100,5,2
17031710200,5,2
17031710300,5,1
17031710400,5,3
17031710500,5,2
17031710600,5,0
17031710700,5,2
17031710800,5,0
17031710900,5,1
17031711000,5,1
17031711100,5,0
17031711200,5,2
17031711300,5,0
17031711400,5,2
17031711500,5,1
17031720100,5,0
17031720200,5,0
17031720300,5,0
17031720400,5,0
17031720500,5,1
17031720600,5,0
17031720700,5,0
17031730100,5,1
17031730201,5,6
17031730202,5,0
17031730300,5,0
17031730400,5,1
17031730500,5,2
17031730600,5,0
17031730700,5,1
17031740100,5,0
17031740200,5,1
17031740300,5,2
17031740400,5,0
17031750100,5,0
17031750200,5,2
17031750300,5,1
17031750400,5,0
17031750500,5,0
17031750600,5,2
17031760801,5,0
17031760802,5,0
17031760803,5,2
17031770201,5,0
17031770202,5,1
17031770300,5,0
17031770400,5,0
17031770500,5,1
17031770601,5,0
17031770602,5,2
17031770700,5,4
17031770800,5,3
17031770901,5,0
17031770902,5,0
17031800100,5,0
17031800200,5,0
17031800300,5,0
17031800400,5,0
17031800500,5,0
17031800600,5,0
17031800700,5,0
17031800800,5,0
17031800900,5,0
17031801000,5,1
17031801100,5,0
17031801200,5,0
17031801300,5,0
17031801400,5,0
17031801500,5,1
17031801601,5,0
17031801603,5,0
17031801605,5,0
17031801606,5,0
17031801607,5,0
17031801608,5,2
17031801701,5,0
17031801702,5,0
17031801800,5,0
17031801901,5,0
17031801902,5,1
17031802002,5,0
17031802003,5,0
17031802004,5,1
17031802100,5,0
17031802200,5,0
17031802300,5,0
17031802402,5,1
17031802403,5,0
17031802404,5,1
17031802503,5,1
17031802504,5,1
17031802505,5,1
17031802506,5,0
17031802605,5,0
17031802607,5,0
17031802608,5,0
17031802609,5,0
17031802610,5,0
17031802701,5,0
17031802702,5,0
17031802801,5,0
17031802802,5,0
17031802900,5,0
17031803005,5,1
17031803007,5,0
17031803008,5,2
17031803010,5,0
17031803012,5,0
17031803013,5,0
17031803014,5,0
17031803015,5,1
17031803016,5,0
17031803017,5,1
17031803100,5,0
17031803200,5,0
17031803300,5,1
17031803400,5,0
17031803500,5,0
17031803603,5,0
17031803604,5,1
17031803605,5,1
17031803607,5,0
17031803608,5,0
17031803611,5,0
17031803612,5,2
17031803613,5,0
17031803614,5,0
17031803615,5,0
17031803616,5,2
17031803701,5,0
17031803702,5,1
17031803800,5,1
17031803901,5,0
17031803902,5,0
17031804000,5,1
17031804102,5,1
17031804104,5,0
17031804105,5,0
17031804106,5,1
17031804108,5,0
17031804109,5,0
17031804202,5,1
17031804203,5,0
17031804204,5,0
17031804305,5,0
17031804306,5,4
17031804308,5,1
17031804309,5,1
17031804312,5,0
17031804313,5,0
17031804314,5,0
17031804315,5,0
17031804316,5,1
17031804403,5,0
17031804404,5,1
17031804405,5,0
17031804406,5,1
17031804505,5,0
17031804506,5,1
17031804508,5,0
17031804509,5,0
17031804510,5,0
17031804511,5,0
17031804512,5,0
17031804513,5,0
17031804514,5,0
17031804603,5,1
17031804606,5,0
17031804607,5,0
17031804608,5,0
17031804609,5,0
17031804610,5,0
17031804611,5,0
17031804701,5,0
17031804705,5,0
17031804706,5,0
17031804709,5,1
17031804710,5,0
17031804711,5,0
17031804712,5,0
17031804713,5,1
17031804714,5,0
17031804715,5,0
17031804716,5,0
17031804803,5,0
17031804804,5,1
17031804805,5,0
17031804806,5,0
17031804807,5,1
17031804808,5,0
17031804809,5,0
17031804810,5,0
17031804901,5,0
17031804902,5,1
17031805001,5,0
17031805002,5,2
17031805105,5,1
17031805106,5,0
17031805107,5,0
17031805108,5,0
17031805109,5,0
17031805110,5,0
17031805111,5,1
17031805112,5,0
17031805201,5,0
17031805202,5,0
17031805301,5,0
17031805302,5,0
17031805401,5,1
17031805402,5,0
17031805501,5,0
17031805502,5,0
17031805600,5,0
17031805701,5,0
17031805702,5,0
17031805801,5,0
17031805802,5,0
17031805901,5,1
17031805902,5,1
17031806001,5,0
17031806002,5,0
17031806004,5,0
17031806005,5,0
17031806006,5,0
17031806102,5,0
17031806103,5,0
17031806104,5,1
17031806201,5,0
17031806202,5,2
17031806300,5,0
17031806400,5,0
17031806501,5,0
17031806502,5,0
17031806600,5,1
17031806700,5,0
17031806801,5,0
17031806802,5,1
17031806900,5,1
17031807000,5,1
17031807100,5,0
17031807200,5,0
17031807300,5,0
17031807400,5,4
17031807500,5,0
17031807600,5,2
17031807700,5,0
17031807800,5,0
17031807900,5,0
17031808001,5,0
17031808002,5,1
17031808100,5,1
17031808200,5,0
17031808301,5,3
17031808302,5,1
17031808400,5,2
17031808500,5,0
17031808600,5,0
17031808702,5,0
17031808800,5,0
17031808900,5,0
17031809000,5,0
17031809100,5,0
17031809200,5,1
17031809300,5,0
17031809401,5,0
17031809402,5,0
17031809500,5,1
17031809600,5,0
17031809700,5,0
17031809800,5,0
17031809900,5,0
17031810000,5,0
17031810100,5,0
17031810200,5,0
17031810301,5,0
17031810302,5,0
17031810400,5,1
17031810501,5,1
17031810502,5,0
17031810600,5,1
17031810701,5,0
17031810702,5,1
17031810800,5,1
17031810900,5,3
17031811000,5,2
17031811100,5,3
17031811200,5,1
17031811301,5,2
17031811302,5,1
17031811401,5,1
17031811402,5,1
17031811500,5,0
17031811600,5,0
17031811701,5,0
17031811702,5,1
17031811800,5,0
17031811900,5,0
17031812000,5,0
17031812100,5,0
17031812200,5,0
17031812301,5,1
17031812302,5,0
17031812400,5,0
17031812500,5,3
17031812600,5,1
17031812700,5,0
17031812801,5,1
17031812802,5,1
17031812900,5,1
17031813000,5,0
17031813100,5,0
17031813200,5,0
17031813301,5,1
17031813302,5,4
17031813400,5,1
17031813500,5,0
17031813600,5,0
17031813701,5,0
17031813702,5,3
17031813801,5,0
17031813802,5,1
17031813900,5,0
17031814000,5,3
17031814100,5,1
17031814200,5,2
17031814300,5,2
17031814400,5,0
17031814500,5,3
17031814600,5,0
17031814700,5,1
17031814800,5,1
17031814900,5,3
17031815000,5,0
17031815100,5,0
17031815200,5,2
17031815300,5,0
17031815400,5,1
17031815500,5,1
17031815600,5,1
17031815701,5,0
17031815702,5,0
17031815800,5,0
17031815900,5,4
17031816000,5,5
17031816100,5,3
17031816200,5,1
17031816300,5,1
17031816401,5,2
17031816402,5,3
17031816500,5,2
17031816600,5,1
17031816700,5,0
17031816800,5,1
17031816900,5,1
17031817000,5,0
17031817101,5,2
17031817102,5,0
17031817200,5,5
17031817300,5,1
17031817400,5,2
17031817500,5,1
17031817600,5,2
17031817700,5,0
17031817900,5,4
17031818000,5,3
17031818100,5,0
17031818200,5,2
17031818300,5,0
17031818401,5,0
17031818402,5,0
17031818500,5,0
17031818600,5,1
17031818700,5,0
17031818800,5,1
17031818900,5,1
17031819000,5,0
17031819100,5,0
17031819200,5,0
17031819300,5,0
17031819400,5,1
17031819500,5,1
17031819600,5,0
17031819700,5,0
17031819801,5,1
17031819802,5,0
17031819900,5,0
17031820000,5,0
17031820101,5,1
17031820103,5,0
17031820104,5,3
17031820202,5,3
17031820203,5,0
17031820204,5,0
17031820300,5,1
17031820400,5,1
17031820501,5,1
17031820502,5,1
17031820603,5,3
17031820604,5,2
17031820605,5,1
17031820606,5,2
17031820700,5,0
17031820800,5,1
17031820901,5,2
17031820902,5,2
17031821001,5,0
17031821002,5,0
17031821101,5,0
17031821102,5,1
17031821200,5,1
17031821300,5,1
17031821401,5,0
17031821402,5,3
17031821500,5,1
17031821600,5,0
17031821700,5,1
17031821800,5,0
17031821900,5,1
17031822000,5,1
17031822101,5,1
17031822102,5,2
17031822200,5,0
17031822301,5,0
17031822302,5,1
17031822400,5,3
17031822500,5,1
17031822601,5,2
17031822602,5,0
17031822701,5,3
17031822702,5,1
17031822801,5,0
17031822802,5,0
17031822900,5,0
17031823001,5,1
17031823002,5,0
17031823101,5,2
17031823102,5,1
17031823200,5,1
17031823302,5,2
17031823303,5,0
17031823304,5,2
17031823400,5,0
17031823500,5,1
17031823602,5,0
17031823603,5,1
17031823604,5,0
17031823605,5,0
17031823702,5,3
17031823703,5,4
17031823704,5,0
17031823705,5,1
17031823801,5,0
17031823803,5,0
17031823805,5,1
17031823806,5,2
17031823901,5,0
17031823903,5,0
17031823904,5,0
17031824003,5,1
17031824004,5,0
17031824005,5,0
17031824006,5,0
17031824105,5,1
17031824106,5,2
17031824107,5,2
17031824113,5,1
17031824114,5,0
17031824115,5,1
17031824116,5,2
17031824119,5,1
17031824121,5,0
17031824122,5,0
17031824123,5,0
17031824124,5,0
17031824125,5,0
17031824126,5,0
17031824127,5,1
17031824128,5,0
17031824129,5,1
17031824300,5,4
17031824400,5,1
17031824503,5,1
17031824505,5,1
17031824507,5,1
17031824508,5,0
17031824509,5,2
17031824601,5,1
17031824602,5,1
17031824701,5,0
17031824702,5,2
17031824800,5,3
17031824900,5,1
17031825000,5,0
17031825200,5,0
17031825302,5,1
17031825303,5,4
17031825304,5,1
17031825400,5,0
17031825501,5,0
17031825503,5,0
17031825504,5,0
17031825505,5,1
17031825600,5,0
17031825700,5,0
17031825801,5,0
17031825802,5,0
17031825803,5,0
17031825900,5,0
17031826000,5,1
17031826100,5,0
17031826201,5,0
17031826202,5,1
17031826301,5,0
17031826303,5,0
17031826304,5,1
17031826401,5,0
17031826402,5,2
17031826500,5,2
17031826600,5,0
17031826700,5,0
17031826800,5,1
17031826901,5,2
17031826902,5,0
17031827000,5,1
17031827100,5,0
17031827200,5,0
17031827300,5,4
17031827400,5,2
17031827500,5,3
17031827600,5,0
17031827700,5,0
17031827801,5,0
17031827802,5,2
17031827804,5,1
17031827805,5,0
17031827901,5,0
17031827902,5,2
17031828000,5,1
17031828100,5,1
17031828201,5,0
17031828202,5,0
17031828300,5,2
17031828401,5,0
17031828402,5,0
17031828503,5,2
17031828504,5,2
17031828505,5,2
17031828507,5,0
17031828508,5,0
17031828601,5,1
17031828602,5,0
17031828701,5,0
17031828702,5,0
17031828801,5,0
17031828802,5,0
17031828900,5,1
17031829000,5,0
17031829100,5,0
17031829200,5,1
17031829301,5,0
17031829302,5,0
17031829401,5,0
17031829402,5,0
17031829500,5,1
17031829600,5,0
17031829700,5,1
17031829800,5,1
17031829902,5,1
17031829903,5,1
17031829904,5,1
17031830001,5,0
17031830003,5,1
17031830004,5,2
17031830005,5,0
17031830006,5,1
17031830007,5,0
17031830008,5,0
17031830100,5,0
17031830201,5,0
17031830202,5,0
17031830300,5,0
17031830400,5,1
17031830500,5,1
17031830600,5,2
17031830700,5,1
17031830800,5,1
17031830900,5,0
17031831000,5,0
17031831100,5,2
17031831200,5,3
17031831300,5,0
17031831400,5,4
17031831500,5,1
17031831600,5,1
17031831700,5,0
17031831800,5,0
17031831900,5,0
17031832000,5,2
17031832100,5,0
17031832200,5,0
17031832300,5,1
17031832400,5,1
17031832500,5,2
17031832600,5,0
17031832900,5,0
17031833000,5,3
17031833100,5,1
17031833300,5,0
17031833900,5,0
17031834000,5,1
17031834200,5,4
17031834300,5,2
17031834400,5,4
17031834500,5,0
17031834600,5,5
17031834700,5,2
17031834800,5,3
17031834900,5,2
17031835000,5,3
17031835100,5,1
17031835200,5,0
17031835500,5,4
17031835600,5,1
17031835800,5,0
17031836000,5,2
17031836100,5,1
17031836200,5,1
17031836300,5,0
17031836400,5,0
17031836500,5,1
17031836600,5,8
17031836700,5,4
17031836800,5,5
17031836900,5,2
17031837000,5,2
17031837100,5,4
17031837300,5,2
17031837400,5,4
17031837800,5,8
17031838000,5,3
17031838100,5,5
17031838200,5,1
17031838300,5,0
17031838600,5,4
17031838700,5,2
17031838800,5,4
17031839000,5,1
17031839100,5,13
17031839200,5,1
17031839500,5,0
17031839600,5,0
17031839700,5,1
17031839800,5,0
17031839900,5,0
17031840000,5,0
17031840100,5,1
17031840200,5,0
17031840300,5,2
17031840400,5,2
17031840700,5,1
17031840800,5,0
17031841000,5,1
17031841100,5,0
17031841200,5,1
17031841300,5,0
17031841500,5,5
17031841700,5,0
17031841800,5,3
17031841900,5,2
17031842000,5,0
17031842100,5,8
17031842200,5,1
17031842300,5,3
17031842400,5,1
17031842500,5,0
17031842600,5,1
17031842800,5,0
17031842900,5,4
17031843000,5,1
17031843100,5,3
17031843200,5,0
17031843300,5,4
17031843400,5,2
17031843500,5,2
17031843600,5,1
17031843700,5,0
17031843800,5,1
17031843900,5,1
17031844600,5,0
17031844700,5,3
